ID,Source,Date,Headline,URL,Summary,Sentiment,clean_summary,sentiment_score,sentiment_label,dominant_topic,topic_label
1,Salam Watandar,2025-01-13,74 % of Afghan youths actively use AI for work and study,https://swn.af/en/2025/01/salam-watandar-survey-74-of-afghan-youths-actively-use-ai-for-work-study/,"Many Afghan youths are turning to AI for work and study, showing hope and optimism about its potential. The article highlights how AI is helping them learn faster and find new opportunities. ",,many afghan youth turning ai work study showing hope optimism potential article highlight ai helping learn faster find new opportunity,0.9153,Positive,1,"AI Tools, Media Coverage & Public Awareness"
2,Salam Watandar,2025-02-09,AI opens new avenue for Afghan youths seeking knowledge & skills,https://swn.af/en/2025/02/ai-opens-new-avenue-for-afghan-youths-seeking-knowledge-skills/,AI is opening new paths for Afghan youths to gain education and skills. The piece shows AI as a bridge to global knowledge despite the country’s limits. ,,ai opening new path afghan youth gain education skill piece show ai bridge global knowledge despite country limit,0.5267,Positive,2,"AI Policy, National Strategy & International Cooperation"
3,Salam Watandar,2024-12-07,AI gaining popularity among Afghan youths,https://swn.af/en/2024/12/exclusive-ai-gaining-popularity-among-afghan-youths/,AI tools are becoming common among Afghan students who see them as helpful for study and work. It highlights digital change among the young generation. ,,ai tool becoming common among afghan student see helpful study work highlight digital change among young generation,0.6369,Positive,1,"AI Tools, Media Coverage & Public Awareness"
4,Salam Watandar,2024-10-10,Nobel Prize in Physics goes to “godfathers” of AI and ChatGPT,https://swn.af/en/2024/10/nobel-prize-in-physics-goes-to-godfathers-of-ai-chatgpt/,"The Nobel Prize in Physics going to AI pioneers is celebrated as a global success, reflecting a positive outlook toward technological progress. ",,nobel prize physic going ai pioneer celebrated global success reflecting positive outlook toward technological progress,0.9524,Positive,0,AI Adoption in Afghan Daily Life & Education
5,Pajhwok News,2025-05-09,"Afghan, Chinese officials discuss telecom & AI cooperation",https://pajhwok.com/2025/05/09/afghan-chinese-officials-discuss-telecom-ai-cooperation/,"Afghan and Chinese officials discussed cooperation in AI and telecom, suggesting a bright future for partnerships and digital growth. ",,afghan chinese official discussed cooperation ai telecom suggesting bright future partnership digital growth,0.6705,Positive,2,"AI Policy, National Strategy & International Cooperation"
6,Pajhwok News,2025-08-13,Daikundi girls learn new skills via educational AI apps,https://pajhwok.com/2025/08/13/daikundi-girls-learn-new-skills-via-educational-ai-apps/,Girls in Daikundi province are using AI-based educational apps to learn new skills. The story gives a strong sense of hope and empowerment. ,,girl daikundi province using aibased educational apps learn new skill story give strong sense hope empowerment,0.7351,Positive,2,"AI Policy, National Strategy & International Cooperation"
7,Pajhwok News,2021-07-23,The Guidance Robot launched in the Grand Mosque,https://pajhwok.com/2021/07/23/410749/,A “Guidance Robot” launched in a mosque symbolizes early innovation and creative use of AI in Afghanistan. ,,guidance robot launched mosque symbolizes early innovation creative use ai afghanistan,0.7184,Positive,1,"AI Tools, Media Coverage & Public Awareness"
8,Pajhwok News,2025-09-08,8 master’s & 4 PhD programmes launched in AI-related fields,https://pajhwok.com/2025/09/08/8-masters-4-phd-programmes-launched-in-5-varsities/,Afghanistan launched new master’s and PhD programs in AI-related fields. The article reflects ambition and a move toward academic progress. ,,afghanistan launched new master phd program airelated field article reflects ambition move toward academic progress,0.5106,Positive,2,"AI Policy, National Strategy & International Cooperation"
9,Pajhwok News,2025-08-23,Innovation & Technology category page (multiple AI articles),https://pajhwok.com/category/innovation-technology/,"This section covers general AI and tech developments in Afghanistan, with an overall neutral but forward-looking tone.",,section cover general ai tech development afghanistan overall neutral forwardlooking tone,0.0,Neutral,2,"AI Policy, National Strategy & International Cooperation"
10,TOLOnews,2025-01-24,UN agencies call for end to ban on girls’ education (AI learning angle),https://tolonews.com/afghanistan-192757,The story focuses on the ban on girls’ education but notes how AI learning platforms could offer temporary help. The tone mixes concern with cautious optimism. ,,story focus ban girl education note ai learning platform could offer temporary help tone mix concern cautious optimism,0.296,Positive,1,"AI Tools, Media Coverage & Public Awareness"
11,TOLOnews,2023-12-02,Works by robotic artist fetched over $1 M at debut show (Ai-Da),https://tolonews.com/index.php/science-technology/works-robotic-artist-fetched-over-1m-debut-show,The article reports on a robotic artist’s debut show where AI-created artworks sold for over $1 million. It highlights the creativity and commercial success of AI-driven art. ,,article report robotic artist debut show aicreated artwork sold million highlight creativity commercial success aidriven art,0.8271,Positive,0,AI Adoption in Afghan Daily Life & Education
12,TOLOnews,2024-05-16,NFT digital artwork by humanoid robot Sophia up for auction,https://tolonews.com/science-technology-170919,This piece covers humanoid robot Sophia auctioning her digital artwork as NFTs. It presents AI as a revolutionary force in art and technology. ,,piece cover humanoid robot sophia auctioning digital artwork nfts present ai revolutionary force art technology,0.0,Neutral,1,"AI Tools, Media Coverage & Public Awareness"
13,TOLOnews,2024-04-07,Google to open Artificial Intelligence Center in China,https://tolonews.com/science-technology/google-open-artificial-intelligence-center-china,The article announces Google’s plan to open an AI research center in China. It focuses on AI growth in Asia and possible benefits for neighboring regions. ,,article announces google plan open ai research center china focus ai growth asia possible benefit neighboring region,0.6808,Positive,2,"AI Policy, National Strategy & International Cooperation"
14,TOLOnews,2025-03-27,Kim Jong Un touts AI drones & early-warning aircraft,https://tolonews.com/world-193633,"North Korea’s use of AI drones and military tech is described with concern, suggesting risks and threats linked to AI misuse in warfare. ",,north korea use ai drone military tech described concern suggesting risk threat linked ai misuse warfare,-0.7717,Negative,1,"AI Tools, Media Coverage & Public Awareness"
15,TOLOnews,2025-09-19,Science & Technology landing page,https://tolonews.com/science-technology,"This category page lists science and technology updates, including AI innovations and ethical issues. It carries a neutral and informative tone. ",,category page list science technology update including ai innovation ethical issue carry neutral informative tone,0.7096,Positive,1,"AI Tools, Media Coverage & Public Awareness"
16,Ariana News,2025-05-09,MCC Chief: Afghan cadres sent to China for AI training,https://www.ariananews.af/mcc-chief-afghan-cadres-sent-to-china-for-ai-training/,Afghan trainees are sent to China for AI training programs. The report emphasizes skill development and international cooperation. ,,afghan trainee sent china ai training program report emphasizes skill development international cooperation,0.0,Neutral,2,"AI Policy, National Strategy & International Cooperation"
17,Ariana News,2025-05-26,Iran to use AI in securing border with Afghanistan,https://www.ariananews.af/iran-to-use-ai-in-securing-border-with-afghanistan/,"Iran plans to use AI for border security with Afghanistan. The tone is factual, highlighting technology use for safety, without clear positive or negative judgment. ",,iran plan use ai border security afghanistan tone factual highlighting technology use safety without clear positive negative judgment,0.4749,Positive,0,AI Adoption in Afghan Daily Life & Education
18,Ariana News,2024-03-22,UN adopts first global AI resolution,https://www.ariananews.af/un-adopts-first-global-artificial-intelligence-resolution/,"The UN adopts its first global AI resolution, focusing on responsible and ethical AI use. The article carries an encouraging and progressive tone. ",,un adopts first global ai resolution focusing responsible ethical ai use article carry encouraging progressive tone,0.8658,Positive,0,AI Adoption in Afghan Daily Life & Education
19,Ariana News,2023-03-29,"Elon Musk and others urge AI pause, citing “risks to society”",https://www.ariananews.af/elon-musk-and-others-urge-ai-pause-citing-risks-to-society/,"Elon Musk and other experts call for an AI development pause, warning about potential dangers. The article expresses concern about AI’s rapid growth. ",,elon musk expert call ai development pause warning potential danger article express concern ai rapid growth,-0.4939,Negative,2,"AI Policy, National Strategy & International Cooperation"
